id,x,y,width,height
202,500,1000,2500,2500
203,600,1000,2500,2500
204,700,1000,2500,2500
205,800,1000,2500,2500
206,900,1000,2500,2500
207,1000,1000,2500,2500
208,1100,0,2500,2500
209,1100,100,2500,2500
21,1100,200,2500,2500
210,1100,300,2500,2500
211,1100,400,2500,2500
212,1100,500,2500,2500
213,1100,600,2500,2500
214,1100,700,2500,2500
215,1100,800,2500,2500
216,1100,900,2500,2500
217,1100,1000,2500,2500
218,0,1100,2500,2500
219,100,1100,2500,2500
22,200,1100,2500,2500
220,300,1100,2500,2500
221,400,1100,2500,2500
222,500,1100,2500,2500
223,600,1100,2500,2500
224,700,1100,2500,2500
225,800,1100,2500,2500
226,900,1100,2500,2500
227,1000,1100,2500,2500
228,1100,1100,2500,2500
229,1200,0,2500,2500
23,1200,100,2500,2500
230,1200,200,2500,2500
231,1200,300,2500,2500
232,1200,400,2500,2500
233,1200,500,2500,2500
234,1200,600,2500,2500
235,1200,700,2500,2500
236,1200,800,2500,2500
237,1200,900,2500,2500
238,1200,1000,2500,2500
239,1200,1100,2500,2500
24,0,1200,2500,2500
240,100,1200,2500,2500
241,200,1200,2500,2500
242,300,1200,2500,2500
243,400,1200,2500,2500
244,500,1200,2500,2500
245,600,1200,2500,2500
246,700,1200,2500,2500
247,800,1200,2500,2500
248,900,1200,2500,2500
249,1000,1200,2500,2500
25,1100,1200,2500,2500
250,1200,1200,2500,2500
251,1300,0,2500,2500
252,1300,100,2500,2500
253,1300,200,2500,2500
254,1300,300,2500,2500
255,1300,400,2500,2500
256,1300,500,2500,2500
257,1300,600,2500,2500
258,1300,700,2500,2500
259,1300,800,2500,2500
26,1300,900,2500,2500
260,1300,1000,2500,2500
261,1300,1100,2500,2500
262,1300,1200,2500,2500
263,0,1300,2500,2500
264,100,1300,2500,2500
265,200,1300,2500,2500
266,300,1300,2500,2500
267,400,1300,2500,2500
268,500,1300,2500,2500
269,600,1300,2500,2500
27,700,1300,2500,2500
270,800,1300,2500,2500
271,900,1300,2500,2500
272,1000,1300,2500,2500
273,1100,1300,2500,2500
274,1200,1300,2500,2500
275,1300,1300,2500,2500
276,1400,0,2500,2500
277,1400,100,2500,2500
278,1400,200,2500,2500
279,1400,300,2500,2500
28,1400,400,2500,2500
280,1400,500,2500,2500
281,1400,600,2500,2500
282,1400,700,2500,2500
283,1400,800,2500,2500
284,1400,900,2500,2500
285,1400,1000,2500,2500
286,1400,1100,2500,2500
287,1400,1200,2500,2500
288,1400,1300,2500,2500
289,0,1400,2500,2500
29,100,1400,2500,2500
290,200,1400,2500,2500
291,300,1400,2500,2500
292,400,1400,2500,2500
293,500,1400,2500,2500
294,600,1400,2500,2500
295,700,1400,2500,2500
296,800,1400,2500,2500
297,900,1400,2500,2500
298,1000,1400,2500,2500
299,1100,1400,2500,2500
3,1200,1400,2500,2500
30,1300,1400,2500,2500
300,1400,1400,2500,2500
301,1500,0,2500,2500
302,1500,100,2500,2500
303,1500,200,2500,2500
304,1500,300,2500,2500
305,1500,400,2500,2500
306,1500,500,2500,2500
307,1500,600,2500,2500
308,1500,700,2500,2500
309,1500,800,2500,2500
31,1500,900,2500,2500
310,1500,1000,2500,2500
311,1500,1100,2500,2500
312,1500,1200,2500,2500
313,1500,1300,2500,2500
314,1500,1400,2500,2500
315,0,1500,2500,2500
316,100,1500,2500,2500
317,200,1500,2500,2500
318,300,1500,2500,2500
319,400,1500,2500,2500
32,500,1500,2500,2500
320,600,1500,2500,2500
321,700,1500,2500,2500
322,800,1500,2500,2500
323,900,1500,2500,2500
324,1000,1500,2500,2500
325,1100,1500,2500,2500
326,1200,1500,2500,2500
327,1300,1500,2500,2500
328,1400,1500,2500,2500
329,1500,1500,2500,2500
33,1600,0,2500,2500
330,1600,100,2500,2500
331,1600,200,2500,2500
332,1600,300,2500,2500
333,1600,400,2500,2500
334,1600,500,2500,2500
335,1600,600,2500,2500
336,1600,700,2500,2500
337,1600,800,2500,2500
338,1600,900,2500,2500
339,1600,1000,2500,2500
34,1600,1100,2500,2500
340,1600,1200,2500,2500
341,1600,1300,2500,2500
342,1600,1400,2500,2500
343,1600,1500,2500,2500
344,0,1600,2500,2500
345,100,1600,2500,2500
346,200,1600,2500,2500
347,300,1600,2500,2500
348,400,1600,2500,2500
349,500,1600,2500,2500
35,600,1600,2500,2500
350,700,1600,2500,2500
351,800,1600,2500,2500
352,900,1600,2500,2500
353,1000,1600,2500,2500
354,1100,1600,2500,2500
355,1200,1600,2500,2500
356,1300,1600,2500,2500
357,1400,1600,2500,2500
358,1500,1600,2500,2500
359,1600,1600,2500,2500
36,1700,0,2500,2500
360,1700,100,2500,2500
362,1700,200,2500,2500
363,1700,300,2500,2500
364,1700,400,2500,2500
365,1700,500,2500,2500
366,1700,600,2500,2500
367,1700,700,2500,2500
368,1700,800,2500,2500
369,1700,900,2500,2500
37,1700,1000,2500,2500
370,1700,1100,2500,2500
371,1700,1200,2500,2500
372,1700,1300,2500,2500
373,1700,1400,2500,2500
374,1700,1500,2500,2500
375,1700,1600,2500,2500
376,0,1700,2500,2500
377,100,1700,2500,2500
378,200,1700,2500,2500
379,300,1700,2500,2500
38,400,1700,2500,2500
380,500,1700,2500,2500
381,600,1700,2500,2500
382,700,1700,2500,2500
383,800,1700,2500,2500
384,900,1700,2500,2500
385,1000,1700,2500,2500
386,1100,1700,2500,2500
387,1200,1700,2500,2500
388,1300,1700,2500,2500
389,1400,1700,2500,2500
39,1500,1700,2500,2500
390,1600,1700,2500,2500
391,1700,1700,2500,2500
392,1800,0,2500,2500
393,1800,100,2500,2500
394,1800,200,2500,2500
395,1800,300,2500,2500
396,1800,400,2500,2500
397,1800,500,2500,2500
398,1800,600,2500,2500
399,1800,700,2500,2500
4,1800,800,2500,2500
40,1800,900,2500,2500
400,1800,1000,2500,2500
401,1800,1100,2500,2500
402,1800,1200,2500,2500
403,1800,1300,2500,2500
404,1800,1400,2500,2500
405,1800,1500,2500,2500
406,1800,1600,2500,2500
407,1800,1700,2500,2500
408,0,1800,2500,2500
409,100,1800,2500,2500
41,200,1800,2500,2500
410,300,1800,2500,2500
411,400,1800,2500,2500
412,500,1800,2500,2500
413,600,1800,2500,2500
414,700,1800,2500,2500
415,800,1800,2500,2500
416,900,1800,2500,2500
417,1000,1800,2500,2500
418,1100,1800,2500,2500
419,1200,1800,2500,2500
42,1300,1800,2500,2500
420,1400,1800,2500,2500
421,1500,1800,2500,2500
422,1600,1800,2500,2500
423,1700,1800,2500,2500
424,1800,1800,2500,2500
425,1900,0,2500,2500
426,1900,100,2500,2500
427,1900,200,2500,2500
428,1900,300,2500,2500
429,1900,400,2500,2500
43,1900,500,2500,2500
430,1900,600,2500,2500
431,1900,700,2500,2500
432,1900,800,2500,2500
433,1900,900,2500,2500
434,1900,1000,2500,2500
435,1900,1100,2500,2500
436,1900,1200,2500,2500
437,1900,1300,2500,2500
438,1900,1400,2500,2500
439,1900,1500,2500,2500
44,1900,1600,2500,2500
440,1900,1700,2500,2500
441,1900,1800,2500,2500
442,0,1900,2500,2500
443,100,1900,2500,2500
444,200,1900,2500,2500
445,300,1900,2500,2500
446,400,1900,2500,2500
447,500,1900,2500,2500
448,600,1900,2500,2500
449,700,1900,2500,2500
45,800,1900,2500,2500
450,900,1900,2500,2500
451,1000,1900,2500,2500
452,1100,1900,2500,2500
453,1200,1900,2500,2500
454,1300,1900,2500,2500
455,1400,1900,2500,2500
456,1500,1900,2500,2500
457,1600,1900,2500,2500
458,1700,1900,2500,2500
459,1800,1900,2500,2500
46,1900,1900,2500,2500
460,2000,0,2500,2500
461,2000,100,2500,2500
462,2000,200,2500,2500
464,2000,300,2500,2500
465,2000,400,2500,2500
466,2000,500,2500,2500
467,2000,600,2500,2500
468,2000,700,2500,2500
469,2000,800,2500,2500
47,2000,900,2500,2500
470,2000,1000,2500,2500
471,2000,1100,2500,2500
472,2000,1200,2500,2500
473,2000,1300,2500,2500
474,2000,1400,2500,2500
475,2000,1500,2500,2500
476,2000,1600,2500,2500
477,2000,1700,2500,2500
478,2000,1800,2500,2500
479,2000,1900,2500,2500
48,0,2000,2500,2500
480,100,2000,2500,2500
481,200,2000,2500,2500
482,300,2000,2500,2500
483,400,2000,2500,2500
484,500,2000,2500,2500
485,600,2000,2500,2500
486,700,2000,2500,2500
487,800,2000,2500,2500
488,900,2000,2500,2500
489,1000,2000,2500,2500
49,1100,2000,2500,2500
490,1200,2000,2500,2500
491,1300,2000,2500,2500
492,1400,2000,2500,2500
493,1500,2000,2500,2500
494,1600,2000,2500,2500
495,1700,2000,2500,2500
496,1800,2000,2500,2500
497,1900,2000,2500,2500
498,2000,2000,2500,2500
499,2100,0,2500,2500
5,2100,100,2500,2500
50,2100,200,2500,2500
500,2100,300,2500,2500
501,2100,400,2500,2500
502,2100,500,2500,2500
503,2100,600,2500,2500
504,2100,700,2500,2500
505,2100,800,2500,2500
506,2100,900,2500,2500
507,2100,1000,2500,2500
508,2100,1100,2500,2500
509,2100,1200,2500,2500
51,2100,1300,2500,2500
510,2100,1400,2500,2500
511,2100,1500,2500,2500
512,2100,1600,2500,2500
513,2100,1700,2500,2500
514,2100,1800,2500,2500
515,2100,1900,2500,2500
516,2100,2000,2500,2500
517,0,2100,2500,2500
518,100,2100,2500,2500
519,200,2100,2500,2500
52,300,2100,2500,2500
520,400,2100,2500,2500
521,500,2100,2500,2500
522,600,2100,2500,2500
523,700,2100,2500,2500
524,800,2100,2500,2500
525,900,2100,2500,2500
526,1000,2100,2500,2500
527,1100,2100,2500,2500
528,1200,2100,2500,2500
529,1300,2100,2500,2500
53,1400,2100,2500,2500
530,1500,2100,2500,2500
531,1600,2100,2500,2500
532,1700,2100,2500,2500
533,1800,2100,2500,2500
534,1900,2100,2500,2500
535,2000,2100,2500,2500
536,2100,2100,2500,2500
537,2200,0,2500,2500
538,2200,100,2500,2500
539,2200,200,2500,2500
54,2200,300,2500,2500
540,2200,400,2500,2500
541,2200,500,2500,2500
542,2200,600,2500,2500
543,2200,700,2500,2500
544,2200,800,2500,2500
545,2200,900,2500,2500
546,2200,1000,2500,2500
547,2200,1100,2500,2500
548,2200,1200,2500,2500
549,2200,1300,2500,2500
55,2200,1400,2500,2500
550,2200,1500,2500,2500
551,2200,1600,2500,2500
552,2200,1700,2500,2500
553,2200,1800,2500,2500
554,2200,1900,2500,2500
555,2200,2000,2500,2500
556,2200,2100,2500,2500
557,0,2200,2500,2500
558,100,2200,2500,2500
559,200,2200,2500,2500
56,300,2200,2500,2500
560,400,2200,2500,2500
561,500,2200,2500,2500
562,600,2200,2500,2500
563,700,2200,2500,2500
564,800,2200,2500,2500
565,900,2200,2500,2500
566,1000,2200,2500,2500
567,1100,2200,2500,2500
568,1200,2200,2500,2500
569,1300,2200,2500,2500
57,1400,2200,2500,2500
570,1500,2200,2500,2500
571,1600,2200,2500,2500
572,1700,2200,2500,2500
573,1800,2200,2500,2500
574,1900,2200,2500,2500
575,2000,2200,2500,2500
576,2100,2200,2500,2500
577,2200,2200,2500,2500
578,2300,0,2500,2500
579,2300,100,2500,2500
58,2300,200,2500,2500
580,2300,300,2500,2500
581,2300,400,2500,2500
582,2300,500,2500,2500
583,2300,600,2500,2500
584,2300,700,2500,2500
585,2300,800,2500,2500
586,2300,900,2500,2500
587,2300,1000,2500,2500
588,2300,1100,2500,2500
589,2300,1200,2500,2500
59,2300,1300,2500,2500
590,2300,1400,2500,2500
591,2300,1500,2500,2500
592,2300,1600,2500,2500
593,2300,1700,2500,2500
594,2300,1800,2500,2500
595,2300,1900,2500,2500
596,2300,2000,2500,2500
597,2300,2100,2500,2500
598,2300,2200,2500,2500
599,0,2300,2500,2500
6,100,2300,2500,2500
60,200,2300,2500,2500
600,300,2300,2500,2500
601,400,2300,2500,2500
602,500,2300,2500,2500
604,600,2300,2500,2500
605,700,2300,2500,2500
61,800,2300,2500,2500
62,900,2300,2500,2500
63,1000,2300,2500,2500
64,1100,2300,2500,2500
65,1200,2300,2500,2500
66,1300,2300,2500,2500
67,1400,2300,2500,2500
68,1500,2300,2500,2500
69,1600,2300,2500,2500
7,1700,2300,2500,2500
70,1800,2300,2500,2500
71,1900,2300,2500,2500
72,2000,2300,2500,2500
73,2100,2300,2500,2500
74,2200,2300,2500,2500
75,2300,2300,2500,2500
76,2400,0,2500,2500
77,2400,100,2500,2500
78,2400,200,2500,2500
79,2400,300,2500,2500
8,2400,400,2500,2500
80,2400,500,2500,2500
81,2400,600,2500,2500
82,2400,700,2500,2500
83,2400,800,2500,2500
84,2400,900,2500,2500
85,2400,1000,2500,2500
86,2400,1100,2500,2500
87,2400,1200,2500,2500
88,2400,1300,2500,2500
89,2400,1400,2500,2500
9,2400,1500,2500,2500
90,2400,1600,2500,2500
91,2400,1700,2500,2500
92,2400,1800,2500,2500
93,2400,1900,2500,2500
94,2400,2000,2500,2500
95,2400,2100,2500,2500
96,2400,2200,2500,2500
97,2400,2300,2500,2500
98,0,2400,2500,2500
99,100,2400,2500,2500
